frame_id,center_x,center_y,nb_points
0,627.0,350.5,60
1,621.3939208984375,339.9992980957031,38
2,617.73486328125,337.20367431640625,37
3,616.4776000976562,337.2550964355469,37
4,615.2175903320312,337.0442199707031,37
5,616.5,353.5,70
6,607.7295532226562,347.9413146972656,42
7,606.3604736328125,347.7274169921875,42
8,605.0081176757812,347.45257568359375,42
9,604.057861328125,347.33941650390625,42
10,615.5,354.5,72
11,606.1054077148438,350.8298034667969,49
12,604.5112915039062,350.61968994140625,48
13,603.01416015625,350.388916015625,48
14,601.5966796875,350.220947265625,48
15,614.0,349.0,80
16,610.9354248046875,341.9321594238281,49
17,607.7435302734375,342.08935546875,48
18,605.27587890625,341.88800048828125,47
19,604.5109252929688,341.9028015136719,47
20,613.0,351.0,73
21,601.6265869140625,346.0008239746094,44
22,598.8424072265625,345.989013671875,42
23,599.1320190429688,345.93218994140625,42
24,599.7301025390625,345.88800048828125,42
25,616.0,349.0,73
26,615.04296875,346.0068359375,42
27,615.41259765625,346.1012878417969,42
28,615.41650390625,345.86358642578125,42
29,615.721923828125,348.42230224609375,41
30,616.5,349.5,74
31,611.6221923828125,346.6087951660156,44
32,608.6358642578125,344.4560241699219,43
33,608.9612426757812,344.4872131347656,43
34,609.224609375,344.5903625488281,43
35,602.0,349.5,70
36,589.6170654296875,349.0378112792969,49
37,588.8030395507812,347.81756591796875,47
38,588.9176635742188,347.7615966796875,47
39,588.6981811523438,347.57830810546875,47
40,601.0,344.0,75
41,589.9402465820312,340.89849853515625,51
42,589.83447265625,340.8870849609375,50
43,590.56787109375,340.7606201171875,50
44,590.906005859375,340.67706298828125,50
45,605.0,341.0,71
46,598.7098388671875,336.8483581542969,51
47,597.8076171875,336.6966247558594,51
48,597.9274291992188,336.7198181152344,51
49,598.1398315429688,336.7293395996094,51
50,604.0,341.0,69
51,595.9613647460938,340.34796142578125,48
52,596.0059814453125,339.75262451171875,48
53,596.36279296875,339.5474853515625,48
54,596.024169921875,339.3365478515625,48
55,602.0,339.0,74
56,592.7640380859375,336.32281494140625,54
57,591.1296997070312,333.944091796875,52
58,590.725830078125,334.51116943359375,51
59,588.7164306640625,333.39154052734375,50
60,595.0,335.5,68
61,582.2631225585938,334.44097900390625,53
62,580.7003784179688,335.15679931640625,50
63,579.5209350585938,335.0853576660156,49
64,579.2552490234375,335.5274353027344,49
65,605.5,343.0,70
66,593.0064697265625,342.35552978515625,50
67,592.3233642578125,341.51458740234375,48
68,591.92236328125,341.73687744140625,48
69,591.2049560546875,341.6290283203125,48
70,603.5,337.0,80
71,599.983154296875,334.26776123046875,57
72,596.5518188476562,332.23858642578125,54
73,596.5725708007812,333.0713195800781,54
74,596.6590576171875,334.0259094238281,54
75,606.0,337.5,80
76,602.1975708007812,336.998779296875,59
77,601.785888671875,337.83721923828125,58
78,601.7982788085938,337.966796875,58
79,601.8898315429688,338.20587158203125,58
80,610.0,341.0,79
81,604.8450927734375,344.7265625,54
82,605.138916015625,344.9106750488281,54
83,605.8555908203125,345.2391052246094,54
84,605.9840087890625,345.6774597167969,54
85,610.5,339.5,78
86,607.019287109375,341.1361083984375,54
87,606.9935913085938,342.2301025390625,52
88,608.0872802734375,342.46630859375,52
89,609.086669921875,342.75091552734375,52
90,620.0,337.0,75
91,621.1796875,341.0091552734375,54
92,622.728515625,341.8947448730469,52
93,623.2053833007812,342.0751037597656,52
94,624.0755615234375,341.82598876953125,52
95,615.5,336.5,76
96,617.9302978515625,340.9206237792969,48
97,618.5567016601562,341.7478332519531,47
98,619.59228515625,341.57867431640625,46
99,620.493408203125,341.5141296386719,45
100,619.0,339.5,76
101,619.7233276367188,341.9017333984375,51
102,620.3571166992188,341.7359924316406,51
103,621.0034790039062,341.7151184082031,51
104,621.7059326171875,341.6927490234375,51
105,622.5,338.5,80
