frame,x,y,tracked_points
20,620.8499755859375,334.6625061035156,80
21,620.6112060546875,334.6981201171875,80
22,620.3258666992188,334.6426086425781,80
23,620.0711059570312,334.5892639160156,80
24,619.9364013671875,334.5201110839844,80
25,619.7579345703125,334.46124267578125,80
26,619.4144287109375,334.4992980957031,80
27,619.2425537109375,334.4775695800781,80
28,618.9423217773438,334.4188537597656,80
29,618.7584228515625,334.32403564453125,80
30,618.5094604492188,334.2595520019531,80
31,618.2587280273438,334.21282958984375,80
32,617.866455078125,334.20672607421875,80
33,617.4788818359375,334.22271728515625,80
34,617.1788940429688,334.1585998535156,80
35,616.6451416015625,334.1309814453125,80
36,616.3477172851562,334.128662109375,80
37,615.9874267578125,334.154052734375,80
38,615.6451416015625,334.2109375,80
39,615.3513793945312,334.2013854980469,80
40,615.0648193359375,334.21783447265625,80
41,614.763916015625,334.22467041015625,80
42,614.6221923828125,334.2622375488281,80
43,614.3126831054688,334.2330322265625,80
44,614.1432495117188,334.2569885253906,80
45,614.01220703125,334.1982421875,80
46,613.9130859375,334.2272033691406,80
47,613.7296752929688,334.208251953125,80
48,613.7235107421875,334.220947265625,80
49,613.5291748046875,334.2183532714844,80
50,613.2764892578125,334.2699279785156,80
51,613.120849609375,334.13604736328125,80
52,612.8421020507812,333.94769287109375,80
53,612.3081665039062,333.88531494140625,80
54,611.81103515625,333.55499267578125,80
55,611.3638305664062,333.3131103515625,80
56,610.7267456054688,332.9817199707031,80
57,610.064697265625,332.71142578125,80
58,609.4323120117188,332.3774719238281,80
59,608.6115112304688,332.1244201660156,80
60,607.7828369140625,331.814697265625,80
61,606.9010009765625,332.031982421875,80
62,605.9027709960938,332.197998046875,80
63,604.8818359375,332.4736328125,80
64,603.8983154296875,332.7292785644531,80
65,602.6885986328125,333.00836181640625,80
66,601.470458984375,333.34942626953125,80
67,600.38720703125,333.62274169921875,80
68,599.4609375,333.96270751953125,80
69,598.4425048828125,334.22100830078125,80
70,597.5344848632812,334.5750427246094,80
71,596.695556640625,334.88360595703125,80
72,595.8634033203125,335.30755615234375,80
73,595.1965942382812,335.63629150390625,80
74,594.6052856445312,336.0845642089844,80
75,594.0308837890625,336.4640197753906,80
76,593.5791625976562,336.6800842285156,80
77,593.3197021484375,337.0435485839844,80
78,593.29443359375,337.30792236328125,80
79,593.142333984375,337.62298583984375,80
80,593.0824584960938,337.9466857910156,80
81,592.964111328125,338.2289733886719,80
82,592.954345703125,338.52764892578125,80
83,593.1220092773438,338.90203857421875,80
84,593.2823486328125,339.2313537597656,80
85,593.8018798828125,339.531494140625,80
86,594.4356079101562,339.79656982421875,80
87,594.93408203125,340.1600646972656,80
88,595.475341796875,340.5923156738281,80
